Yr Built or Remod,Overall Qual Sq,Garage Total,SQRT 1st SQ
3904576,36,1344.0,33.421549934136806
3675750,16,1120.0,35.298725189445584
3888784,36,264.0,21.97726097583591
3783000,36,231.0,24.49489742783178
3873024,36,824.0,33.94112549695428
4038090,81,2253.0,40.33608806019741
3841600,25,922.0,35.552777669262355
3916441,25,1056.0,34.9857113690718
3753750,36,300.0,26.40075756488817
3904576,25,308.0,29.899832775452108
4000000,36,880.0,27.730849247724095
4008004,64,2268.0,41.0731055558257
4000000,36,788.0,28.61817604250837
3884841,36,0.0,25.92296279363144
3818116,25,256.0,28.478061731796284
3744000,16,250.0,25.475478405713993
3839484,36,0.0,27.80287754891569
3697200,16,330.0,30.854497241083024
3904576,36,504.0,33.36165463522455
3792700,25,924.0,27.892651361962706
3783000,36,240.0,30.72458299147443
4030056,81,2304.0,41.20679555607303
3835260,49,996.0,35.52463933666322
3932289,25,968.0,30.033314835362415
4024036,36,880.0,27.16615541441225
3986012,25,808.0,37.20215047547655
3745950,36,228.0,29.171904291629644
3994002,36,880.0,30.854497241083024
4016016,36,1152.0,34.02939905434711
4026042,64,2610.0,40.570925550201586
3777150,25,240.0,31.32091952673165
3930000,36,299.0,39.56008088970496
3770580,49,640.0,29.664793948382652
3806401,25,0.0,32.55764119219941
3912484,36,968.0,33.1058907144937
3996001,49,1974.0,34.97141690009142
3972049,64,924.0,36.565010597564445
4016016,49,960.0,23.473389188611005
4008004,64,1154.0,33.58571124749333
3744000,4,246.0,20.92844953645635
3904576,25,1008.0,32.14031735997639
4012009,49,1192.0,33.60059523282288
3970056,49,840.0,34.45286635390443
3792750,36,440.0,28.5657137141714
3822025,16,0.0,33.94112549695428
3947728,36,1084.0,39.585350825778974
3816960,49,648.0,28.844410203711913
4026042,49,866.0,41.09744517606904
3918310,25,2484.0,37.73592452822641
3932289,25,264.0,28.5657137141714
3745950,49,312.0,37.73592452822641
3951888,49,968.0,26.92582403567252
3849444,25,0.0,32.01562118716424
3880900,36,1230.0,37.97367509209505
4000000,64,1008.0,38.13135192987524
3992004,49,1665.0,32.71085446759225
4020025,36,1080.0,27.16615541441225
3873024,25,326.0,29.966648127543394
4026042,64,960.0,38.2099463490856
3912484,36,1008.0,32.155870381627054
3912484,25,1056.0,34.26368339802363
4012009,49,992.0,23.021728866442675
3777150,36,198.0,27.92848008753788
3783000,25,880.0,28.982753492378876
3788105,25,0.0,27.40437921208944
3982020,64,1216.0,40.19950248448356
3779100,25,240.0,32.526911934581186
3822025,25,330.0,30.983866769659336
4028049,49,872.0,36.08323710533743
3753750,25,210.0,28.5657137141714
3992004,49,286.0,38.7556447501522
4032064,36,308.0,33.66006535941367
3992004,81,2418.0,40.87786687193939
3976036,36,942.0,30.59411708155671
3724500,16,1296.0,31.32091952673165
3893890,36,180.0,37.89459064299283
4014012,49,904.0,33.85262175962151
3906246,25,305.0,35.298725189445584
3927748,36,778.0,38.0
3786900,25,215.0,28.26658805020514
4028049,64,2670.0,40.0
3865790,16,231.0,35.07135583350036
4008004,64,2295.0,42.42640687119285
4018020,49,960.0,24.49489742783178
3884841,25,880.0,27.65863337187866
4012009,36,1084.0,28.89636655359978
4022030,49,1276.0,30.740852297878796
4024036,64,1448.0,47.265209192385896
3974042,36,948.0,29.765752132274432
3945762,36,888.0,31.240998703626616
3998000,64,1042.0,38.897300677553446
3920231,25,308.0,33.27160951922825
3923685,25,392.0,28.75760768909681
3829914,36,0.0,27.23967694375247
3857700,25,1008.0,27.640549922170507
4014012,81,2622.0,42.33202097703345
4006002,64,2238.0,38.92300091205713
3970056,36,778.0,28.42534080710379
3888784,16,1176.0,34.36568055487916
3976036,64,1382.0,44.57577817604534
3773250,36,180.0,25.436194683953808
3943872,36,1008.0,31.240998703626616
3706950,25,216.0,31.12876483254676
3849444,25,336.0,29.393876913398138
3775200,36,240.0,34.14674215792775
4032064,81,2502.0,41.66533331199932
3916441,25,800.0,39.179076048319466
3932000,36,968.0,28.284271247461902
3776220,9,320.0,26.92582403567252
4016016,49,880.0,28.982753492378876
3814209,16,1152.0,30.59411708155671
4012009,64,1890.0,39.8622628559895
3974042,36,760.0,28.26658805020514
4012009,49,1116.0,38.45776904605882
3876961,25,1796.0,28.0
3861225,25,360.0,29.393876913398138
4032064,81,2574.0,38.41874542459709
3846222,49,312.0,27.258026340878022
4016016,49,2004.0,39.698866482558415
3998000,49,1154.0,38.45776904605882
3838450,25,308.0,30.265491900843113
3904252,16,308.0,30.708305065568176
3952144,49,2358.0,37.107950630558946
3974042,49,1148.0,32.58834147360065
4026042,100,2796.0,42.708313008125245
3757650,36,316.0,33.85262175962151
3994002,100,1692.0,38.3275357934736
3809500,25,1248.0,31.73326330524486
3794700,16,336.0,35.24202037341219
3974042,49,1950.0,31.559467676119
3781050,36,280.0,28.722813232690143
3976036,25,440.0,31.464265445104548
3806401,25,256.0,36.6333181680284
4020025,81,3255.0,43.22036556994862
3724500,16,1056.0,27.2213151776324
3892504,36,338.0,40.39801975344831
4032064,100,2526.0,41.569219381653056
3837681,25,0.0,40.963398296528084
4006002,64,942.0,36.0
3884841,36,1050.0,39.83716857408418
3784950,25,256.0,29.223278392404914
3853369,25,1008.0,41.569219381653056
3829849,25,288.0,30.463092423455635
4022030,49,1156.0,29.647934160747187
3833764,36,288.0,32.863353450309965
3992004,49,1092.0,29.427877939124322
3825730,36,255.0,31.63858403911275
4024036,49,1264.0,34.92849839314596
4004001,81,1090.0,36.193922141707716
3878060,25,0.0,28.42534080710379
3984000,49,1180.0,34.14674215792775
3705000,16,684.0,34.0
3869089,49,1156.0,40.24922359499622
3822025,25,336.0,34.87119154832539
3775200,25,240.0,29.93325909419153
3753750,25,288.0,27.331300737432898
3865156,16,384.0,32.49615361854384
3796650,25,336.0,28.844410203711913
3761550,36,208.0,30.822070014844883
4020025,64,968.0,39.21734310225516
3837681,25,308.0,33.80828300875393
3884841,16,1920.0,29.5296461204668
3744000,36,0.0,32.17141588429082
4020025,36,860.0,36.38681079732051
3865156,25,408.0,30.066592756745816
3859704,49,282.0,35.7211421989835
4016016,36,840.0,29.120439557122072
3892473,16,304.0,33.2264954516723
3833764,36,1050.0,36.66060555964672
3724500,25,0.0,33.58571124749333
3954132,36,1042.0,34.11744421846396
3994002,36,1022.0,36.565010597564445
3865156,36,980.0,34.132096331752024
3865156,25,1128.0,36.3318042491699
4016016,49,1064.0,39.179076048319466
3936240,49,978.0,35.73513677041127
3761550,16,336.0,24.979991993593593
3916441,36,972.0,36.0416425818802
3998000,64,984.0,27.640549922170507
3814209,25,1298.0,40.3732584763727
3830750,49,1092.0,28.844410203711913
3990006,25,964.0,30.463092423455635
4014012,36,840.0,29.120439557122072
3873510,36,432.0,28.5657137141714
3978030,25,1344.0,33.12099032335839
4000000,64,998.0,40.64480286580315
3873024,16,0.0,42.04759208325728
3822025,16,0.0,33.94112549695428
3724500,4,280.0,28.460498941515414
4030056,49,968.0,36.851051545376556
3992004,36,804.0,34.87119154832539
3829849,36,384.0,31.096623610932426
3998000,49,924.0,24.979991993593593
3970056,25,1396.0,29.715315916207253
3873024,25,288.0,29.563490998188964
3745950,49,960.0,30.033314835362415
4034072,64,1034.0,42.8485705712571
3829849,25,299.0,33.04542328371661
4026042,49,1138.0,35.22782990761707
3908529,36,1260.0,36.52396473549935
3894520,36,1144.0,37.8021163428716
4032064,64,1500.0,39.57271787481876
3938184,49,1040.0,36.27671429443411
3998000,81,1012.0,41.340053217188775
4020025,64,1108.0,41.48493702538308
4032064,64,2430.0,35.41186241925155
3829593,25,1881.0,29.393876913398138
4002000,49,902.0,40.3732584763727
4020025,49,898.0,28.827070610799147
3814209,25,375.0,36.55133376499413
3927924,25,1152.0,34.79942528261063
3956021,36,956.0,36.78314831549904
3865156,49,880.0,34.64101615137755
3960100,49,1028.0,39.14077158156185
4010006,49,1064.0,39.191835884530846
3919824,36,940.0,42.555845661906424
4024036,49,2841.0,32.72613634390714
3874860,16,1440.0,32.7566787083184
3865156,36,884.0,32.41913015489465
3740100,9,0.0,31.937438845342623
3972049,36,4068.0,31.04834939252005
3908529,25,1152.0,31.76476034853718
4028049,64,1196.0,36.578682316343766
3910164,25,1248.0,61.806148561449774
4028049,49,1080.0,26.514147167125703
3984016,64,1000.0,35.888716889852724
3755700,36,160.0,31.827660925679098
4018020,64,2796.0,42.21374183841087
4022030,81,2028.0,43.840620433565945
4026042,100,2358.0,41.44876355212541
4018020,100,2847.0,49.91993589739474
3798600,16,265.0,24.979991993593593
4036081,36,1352.0,34.899856733230294
3986012,49,2448.0,30.166206257996713
3994002,49,1054.0,29.664793948382652
3833764,36,976.0,36.55133376499413
3802500,25,282.0,30.166206257996713
4018020,49,1356.0,31.480152477394387
3978030,49,966.0,28.844410203711913
3912484,49,1100.0,45.43126676640219
3802500,25,240.0,34.11744421846396
3900625,49,308.0,28.91366458960192
3806401,1,270.0,40.0
3960100,36,0.0,28.5657137141714
4036081,81,1434.0,42.02380277890139
3800550,25,2613.0,31.63858403911275
3889634,49,862.0,33.71943060017473
4024036,49,874.0,36.932370625238775
4008004,49,984.0,30.331501776206203
3908529,25,1078.0,36.08323710533743
3805700,16,281.0,26.77685567799177
3724500,16,1440.0,28.861739379323623
4020025,64,2187.0,34.11744421846396
4016016,64,2535.0,38.88444419044716
4004001,49,1054.0,37.86819245752297
4012009,49,1256.0,28.495613697550013
3705000,36,357.0,33.015148038438355
3896676,25,862.0,32.202484376209235
3898650,25,836.0,37.26929030716845
3829826,25,352.0,26.343879744638983
3751800,36,0.0,23.916521486202797
3888784,25,1104.0,29.899832775452108
3884841,25,1152.0,29.393876913398138
3705000,16,2337.0,33.090784215548595
3908529,36,358.0,33.436506994600975
3802500,36,288.0,32.12475680841802
3837681,25,672.0,33.88214869219483
3842300,64,228.0,28.861739379323623
4006002,81,2175.0,36.959437225152655
3869089,25,336.0,30.199337741083
3794700,25,0.0,34.56877203488721
3978030,64,2271.0,40.29888335921977
3916441,25,888.0,30.23243291566195
3837681,25,308.0,36.4417343165772
3834666,36,225.0,26.19160170741759
3962090,36,946.0,36.932370625238775
4028049,49,924.0,35.4682957019364
3899896,25,230.0,33.34666400106613
3845521,25,880.0,34.45286635390443
3976036,25,299.0,31.464265445104548
3996001,64,960.0,31.016124838541646
3980025,25,1152.0,31.464265445104548
3908129,25,319.0,40.0
4028049,64,1180.0,29.93325909419153
3892729,16,297.0,22.93468988235943
3833764,25,338.0,34.20526275297414
3714750,9,216.0,26.720778431774775
3865156,25,960.0,33.97057550292606
3818090,64,1632.0,30.14962686336267
4030056,100,3660.0,45.65084884205331
3775200,16,327.0,30.83828789021855
4000000,64,2430.0,38.28837943815329
4022030,81,2385.0,49.8998997994986
3757650,36,384.0,34.698703145794944
4020025,36,968.0,33.77869150810907
3873024,25,940.0,27.055498516937366
3802810,25,0.0,28.635642126552707
3843218,25,240.0,27.892651361962706
3976036,36,944.0,25.219040425836983
3736200,9,0.0,24.0
4030056,64,2490.0,39.74921382870358
3945942,49,1478.0,42.708313008125245
3951975,25,880.0,39.4715087119811
3903615,9,240.0,25.298221281347036
3896676,36,880.0,29.24038303442689
3839575,49,164.0,30.265491900843113
3960100,49,968.0,36.59234892706397
3763500,16,0.0,19.28730152198591
4012009,49,876.0,33.85262175962151
3904576,36,352.0,33.54101966249684
3846832,49,180.0,31.937438845342623
3724500,25,200.0,29.9833287011299
3812360,16,0.0,28.77498913987632
4028049,64,2454.0,41.15823125451335
3974042,64,942.0,32.63433774416144
3753750,16,0.0,25.92296279363144
3904576,36,956.0,39.02563260217571
3944196,36,1232.0,40.63249930782009
3837681,25,270.0,32.264531609803356
3833764,25,1152.0,40.049968789001575
3858660,36,240.0,31.843366656181317
3876961,49,1056.0,34.11744421846396
3833764,25,294.0,32.264531609803356
3912484,36,1008.0,32.155870381627054
3724500,36,228.0,28.722813232690143
3911700,25,264.0,36.565010597564445
3978030,64,1424.0,38.72983346207417
3972049,49,944.0,39.92492955535426
4024036,36,1144.0,35.52463933666322
4022030,36,0.0,34.27827300200522
3847419,36,280.0,25.768197453450252
3884841,25,280.0,25.099800796022265
4020025,64,1100.0,35.31288716601915
4024036,81,2493.0,41.689327171351664
4008004,64,2571.0,41.09744517606904
4012009,49,956.0,37.48332962798263
3904576,49,1170.0,36.38681079732051
3841600,25,351.0,37.107950630558946
3986012,36,844.0,29.79932885150268
3943796,25,271.0,35.04283093587046
3818116,25,275.0,31.74901573277509
3994002,49,1082.0,33.95585369269929
4028049,36,880.0,27.422618401604176
3744000,25,0.0,30.59411708155671
3818116,16,996.0,37.1887079635741
3820800,25,180.0,31.096623610932426
4024036,64,2478.0,40.69397989875161
3907800,36,300.0,33.94112549695428
4020025,36,0.0,33.793490497431605
4000000,36,940.0,37.456641600656084
3927795,25,1176.0,41.376321731154405
3876961,16,800.0,35.4682957019364
3798600,25,1144.0,41.0731055558257
3833764,25,968.0,39.496835316262995
3904576,49,1100.0,33.793490497431605
3904576,49,1192.0,32.90896534380867
3908529,25,308.0,30.116440692751194
3998000,36,870.0,40.92676385936225
3818116,25,1040.0,31.432467291003423
4004001,64,980.0,38.61346915261564
3952143,49,1156.0,38.45776904605882
3806401,25,960.0,33.34666400106613
3825936,36,960.0,41.09744517606904
4028049,81,1114.0,41.352146256270665
3841600,36,352.0,35.397740040855716
3849444,25,294.0,29.393876913398138
4020025,49,820.0,26.981475126464083
